neighbourhood_group,neighbourhood,latitude,longitude,room_type,minimum_nights,number_of_reviews,reviews_per_month,calculated_host_listings_count,availability_365,gap_between_last_review_and_end_of_2019,price
Brooklyn,Williamsburg,40.71069,-73.95175,Entire home/apt,10,49,0.48,1,152,185.0,130
Brooklyn,Williamsburg,40.70863,-73.94641,Entire home/apt,4,132,1.27,1,46,177.0,95
Manhattan,Harlem,40.82888,-73.94307,Private room,3,20,0.26,1,364,363.0,75
Brooklyn,Park Slope,40.67319,-73.97323,Entire home/apt,2,11,0.11,1,246,2434.0,175
Brooklyn,Carroll Gardens,40.67846,-73.99443,Entire home/apt,3,51,0.57,1,288,183.0,190
Brooklyn,Crown Heights,40.6715,-73.94808,Private room,21,15,0.15,5,331,184.0,49
Manhattan,East Village,40.72681,-73.98534,Entire home/apt,3,67,1.31,1,51,189.0,212
Manhattan,Lower East Side,40.71904,-73.99392,Private room,1,109,1.11,3,364,191.0,95
Brooklyn,Williamsburg,40.71031,-73.9583,Entire home/apt,2,9,0.11,1,254,318.0,140
Manhattan,Harlem,40.81322,-73.95306,Entire home/apt,6,187,1.87,1,189,191.0,135
Brooklyn,Park Slope,40.67732,-73.98225,Entire home/apt,2,214,2.08,2,263,191.0,150
Brooklyn,Gowanus,40.68076,-73.9896,Entire home/apt,3,69,0.79,2,258,183.0,190
Manhattan,East Harlem,40.79603,-73.94903,Entire home/apt,28,22,0.26,1,103,199.0,124
Brooklyn,Williamsburg,40.71492,-73.96282,Entire home/apt,30,56,0.56,1,42,239.0,135
Manhattan,Morningside Heights,40.80393,-73.95838,Private room,3,93,0.93,1,246,192.0,122
Manhattan,Upper West Side,40.80082,-73.9652,Private room,1,104,1.05,2,364,189.0,109
Manhattan,Harlem,40.82976,-73.94867,Private room,30,64,0.68,1,318,543.0,85
Brooklyn,Bedford-Stuyvesant,40.683,-73.91981,Entire home/apt,3,127,1.25,2,72,190.0,145
Manhattan,Upper West Side,40.78971,-73.9729,Entire home/apt,11,30,0.32,1,249,201.0,195
Brooklyn,Carroll Gardens,40.67817,-73.99495,Entire home/apt,2,106,1.34,3,272,187.0,250
Brooklyn,Greenpoint,40.73119,-73.95578,Private room,3,6,0.1,1,325,1143.0,125
Manhattan,Little Italy,40.71943,-73.99627,Entire home/apt,2,191,1.88,1,298,194.0,575
Manhattan,Upper West Side,40.78,-73.98249,Entire home/apt,30,48,0.55,1,35,203.0,150
Brooklyn,Bushwick,40.70514,-73.91922,Private room,5,47,0.49,1,203,185.0,70
Manhattan,Inwood,40.86713,-73.92811,Private room,2,120,1.27,1,132,184.0,90
Manhattan,East Village,40.73198,-73.98881,Private room,3,52,0.63,1,5,355.0,65
Manhattan,East Village,40.72542,-73.97986,Entire home/apt,2,48,0.48,4,297,198.0,500
Manhattan,Washington Heights,40.83494,-73.93869,Entire home/apt,3,32,0.43,2,276,221.0,250
Manhattan,Chinatown,40.71659,-73.98945,Entire home/apt,25,43,0.42,1,102,197.0,125
Manhattan,West Village,40.72966,-74.00243,Entire home/apt,30,39,0.44,1,251,189.0,200
Brooklyn,Greenpoint,40.72898,-73.95552,Entire home/apt,1,50,0.5,1,188,2058.0,229
Bronx,Kingsbridge,40.87207,-73.90193,Entire home/apt,30,4,0.35,2,346,363.0,90
Manhattan,Upper West Side,40.77728,-73.97818,Entire home/apt,13,38,0.39,1,0,319.0,110
Brooklyn,Greenpoint,40.72646,-73.95341,Private room,3,29,0.36,1,15,198.0,59
Brooklyn,Williamsburg,40.71015,-73.96101,Entire home/apt,4,59,0.6,1,71,191.0,195
Brooklyn,Williamsburg,40.71903,-73.9597,Entire home/apt,1,68,0.67,2,215,207.0,169
Manhattan,East Harlem,40.80892,-73.93985,Entire home/apt,14,26,0.27,3,253,1497.0,113
Manhattan,Harlem,40.80276,-73.9567,Entire home/apt,14,31,0.31,1,78,2687.0,250
Queens,Astoria,40.77635,-73.93426,Entire home/apt,2,198,2.01,1,257,214.0,115
Brooklyn,Greenpoint,40.72488,-73.95018,Private room,2,1,0.01,1,0,3200.0,55
Brooklyn,Williamsburg,40.71398,-73.95763,Private room,2,220,2.17,2,8,192.0,69
Manhattan,Lower East Side,40.71876,-73.98394,Entire home/apt,3,286,2.81,1,191,187.0,150
Brooklyn,South Slope,40.66552,-73.99019,Entire home/apt,2,398,3.97,3,182,186.0,169
Brooklyn,Greenpoint,40.73749,-73.95292,Private room,3,36,0.36,28,79,183.0,179
Manhattan,Hell's Kitchen,40.76248,-73.9913,Private room,3,36,0.36,1,49,200.0,150
Brooklyn,Boerum Hill,40.68674,-73.98876,Entire home/apt,4,6,0.1,1,0,1425.0,135
Brooklyn,Clinton Hill,40.6848,-73.96219,Entire home/apt,6,14,0.3,1,156,255.0,350
Brooklyn,Williamsburg,40.70516,-73.95455,Private room,14,76,0.76,6,343,275.0,120
Manhattan,East Village,40.72329,-73.98486,Private room,2,182,1.81,1,200,180.0,71
Brooklyn,Greenpoint,40.73776,-73.95327,Private room,3,8,0.09,28,60,1374.0,349
Brooklyn,Greenpoint,40.73738,-73.95482,Private room,3,7,0.07,28,60,221.0,349
Brooklyn,Park Slope,40.67542,-73.98142,Entire home/apt,30,34,0.51,2,189,462.0,165
Brooklyn,Greenpoint,40.73842,-73.95312,Private room,3,2,0.02,28,60,3155.0,249
Brooklyn,Brooklyn Heights,40.6926,-73.99832,Private room,3,66,0.68,2,0,1201.0,100
Brooklyn,Brooklyn Heights,40.69441,-73.99771,Entire home/apt,3,80,0.85,2,106,184.0,200
Manhattan,East Village,40.72399,-73.98374,Entire home/apt,4,240,2.4,1,276,208.0,169
Brooklyn,Bedford-Stuyvesant,40.6824,-73.94615,Entire home/apt,3,46,1.07,1,248,182.0,185
Brooklyn,Bushwick,40.68949,-73.91708,Entire home/apt,2,228,2.27,1,194,204.0,65
Brooklyn,Fort Greene,40.68819,-73.97258,Entire home/apt,35,5,0.05,1,135,484.0,130
Brooklyn,Williamsburg,40.7205,-73.96015,Entire home/apt,30,8,0.11,1,30,492.0,199
Manhattan,East Village,40.72451,-73.98094,Entire home/apt,2,33,0.33,1,0,363.0,225
Brooklyn,Greenpoint,40.73813,-73.95394,Private room,3,13,0.14,28,81,187.0,179
Brooklyn,Crown Heights,40.67591,-73.94715,Entire home/apt,5,5,0.05,1,0,527.0,150
Manhattan,East Village,40.72843,-73.98895,Entire home/apt,1,388,3.88,1,142,188.0,139
Manhattan,Two Bridges,40.71271,-73.99776,Private room,3,223,2.22,2,60,191.0,95
Brooklyn,Crown Heights,40.66966,-73.94735,Entire home/apt,15,11,0.11,5,179,351.0,79
Manhattan,Lower East Side,40.71965,-73.98766,Entire home/apt,2,151,1.51,2,52,190.0,150
Brooklyn,Clinton Hill,40.68613,-73.96536,Entire home/apt,5,0,,3,365,,650
Brooklyn,Bedford-Stuyvesant,40.68048,-73.94911,Entire home/apt,3,218,2.26,4,324,186.0,90
Brooklyn,Bedford-Stuyvesant,40.68314,-73.93963,Entire home/apt,2,75,0.76,2,237,191.0,120
Queens,Astoria,40.75961,-73.91117,Private room,1,42,1.21,2,365,178.0,80
Brooklyn,Crown Heights,40.67473,-73.94494,Entire home/apt,90,0,,1,365,,100
Brooklyn,Bedford-Stuyvesant,40.69305,-73.93185,Entire home/apt,2,370,3.74,1,204,179.0,175
Brooklyn,Crown Heights,40.67174,-73.95663,Entire home/apt,5,104,1.04,1,272,193.0,120
Brooklyn,Williamsburg,40.71055,-73.95098,Entire home/apt,7,13,0.13,1,0,1261.0,140
Brooklyn,Bedford-Stuyvesant,40.69465,-73.95458,Entire home/apt,5,4,0.07,1,9,370.0,200
Brooklyn,Clinton Hill,40.68413,-73.96542,Private room,4,11,0.11,3,365,207.0,165
Manhattan,Kips Bay,40.73877,-73.97707,Entire home/apt,4,1,0.01,3,181,2919.0,125
Manhattan,Chelsea,40.74893,-73.99544,Entire home/apt,30,19,0.19,1,189,568.0,130
Manhattan,East Harlem,40.79406,-73.94102,Shared room,7,131,1.31,2,0,219.0,65
Brooklyn,Fort Greene,40.68795,-73.97332,Entire home/apt,30,15,0.15,1,189,244.0,123
Manhattan,Washington Heights,40.85295,-73.93361,Private room,2,136,1.37,1,296,197.0,67
Queens,Queens Village,40.72413,-73.76133,Private room,1,43,0.45,1,88,176.0,50
Brooklyn,Gowanus,40.66918,-73.99187,Entire home/apt,7,98,0.99,1,35,186.0,130
Brooklyn,Williamsburg,40.71125,-73.95613,Private room,3,31,0.31,1,0,305.0,100
Manhattan,Upper West Side,40.78558,-73.9696,Entire home/apt,21,45,0.46,1,35,729.0,212
Brooklyn,Williamsburg,40.71577,-73.96053,Entire home/apt,3,124,1.76,1,359,188.0,190
Brooklyn,Greenpoint,40.73861,-73.95485,Private room,3,9,0.09,28,60,591.0,599
Manhattan,East Village,40.72577,-73.98745,Entire home/apt,5,166,1.68,2,365,218.0,249
Queens,Rockaway Beach,40.58615,-73.81245,Private room,27,13,0.13,1,335,1562.0,70
Brooklyn,Crown Heights,40.67086,-73.94872,Entire home/apt,30,15,0.16,5,282,360.0,100
Manhattan,Harlem,40.82773,-73.95231,Private room,3,380,3.83,2,247,188.0,60
Brooklyn,Bedford-Stuyvesant,40.68505,-73.95684,Entire home/apt,2,86,0.87,1,102,198.0,135
Brooklyn,Greenpoint,40.72911,-73.95493,Entire home/apt,3,248,2.53,3,274,194.0,175
Manhattan,Upper West Side,40.77944,-73.98567,Entire home/apt,5,49,0.56,1,201,195.0,120
Manhattan,Midtown,40.74503,-73.98876,Entire home/apt,18,54,0.57,1,98,181.0,169
Brooklyn,Crown Heights,40.67539,-73.96093,Entire home/apt,7,3,0.03,1,157,2555.0,165
Manhattan,Harlem,40.8054,-73.95189,Private room,1,1,0.02,1,0,1459.0,90
Manhattan,Upper East Side,40.78491,-73.9508,Entire home/apt,2,56,0.57,1,312,368.0,225
Brooklyn,Fort Greene,40.69088,-73.97307,Private room,2,163,1.66,2,331,221.0,95
Brooklyn,Crown Heights,40.67555,-73.95057,Private room,2,247,2.51,2,275,193.0,55
Manhattan,Hell's Kitchen,40.75835,-73.99193,Private room,10,116,1.17,1,174,234.0,85
Brooklyn,South Slope,40.66527,-73.9886,Entire home/apt,14,27,0.28,2,223,226.0,199
Manhattan,Lower East Side,40.71895,-73.99434,Entire home/apt,1,52,0.6,3,361,206.0,211
Manhattan,Midtown,40.75579,-73.96699,Entire home/apt,6,39,0.4,1,0,463.0,145
Manhattan,Harlem,40.82399,-73.95328,Private room,14,35,0.35,1,283,213.0,65
Manhattan,Harlem,40.81822,-73.94095,Entire home/apt,1,320,3.23,1,220,191.0,99
Queens,Astoria,40.76434,-73.92132,Entire home/apt,4,30,0.32,1,363,198.0,110
Brooklyn,Crown Heights,40.67705,-73.94925,Entire home/apt,3,225,2.27,4,315,190.0,80
Brooklyn,Brooklyn Heights,40.69263,-73.99438,Entire home/apt,30,95,0.96,1,281,584.0,150
Brooklyn,Bedford-Stuyvesant,40.68448,-73.92747,Entire home/apt,4,70,0.75,1,283,186.0,110
Manhattan,Chelsea,40.74412,-74.00208,Private room,2,35,0.36,1,20,362.0,290
Manhattan,East Village,40.73067,-73.98702,Private room,2,0,,1,0,,87
Brooklyn,Williamsburg,40.70665,-73.94061,Entire home/apt,4,50,0.51,1,331,182.0,190
Brooklyn,Williamsburg,40.72063,-73.95952,Entire home/apt,2,29,0.31,1,36,191.0,200
Brooklyn,Park Slope,40.67644,-73.98082,Entire home/apt,2,23,0.23,2,7,1338.0,165
Manhattan,Harlem,40.80481,-73.94794,Entire home/apt,2,142,1.44,2,301,198.0,110
Manhattan,East Village,40.72533,-73.99143,Entire home/apt,2,70,0.73,1,170,183.0,395
Brooklyn,Bedford-Stuyvesant,40.68569,-73.93038,Private room,2,38,0.54,2,307,211.0,99
Brooklyn,Kensington,40.64302,-73.97255,Private room,1,82,0.94,2,365,226.0,39
Manhattan,East Village,40.72939,-73.98857,Entire home/apt,2,403,4.1,3,201,177.0,189
Manhattan,Upper West Side,40.79918,-73.96607,Private room,1,3,0.03,1,0,1881.0,85
Brooklyn,Gowanus,40.66862,-73.9926,Entire home/apt,30,3,0.03,1,316,1975.0,260
Manhattan,Harlem,40.81333,-73.94453,Entire home/apt,1,116,1.18,5,271,201.0,122
Brooklyn,Greenpoint,40.72473,-73.95199,Entire home/apt,2,175,1.79,1,139,177.0,165
Queens,Forest Hills,40.70925,-73.85262,Entire home/apt,3,28,1.21,3,209,183.0,97
Manhattan,West Village,40.73215,-74.00922,Entire home/apt,4,24,0.25,1,0,735.0,170
Brooklyn,Williamsburg,40.71109,-73.94332,Entire home/apt,2,15,0.15,1,0,1303.0,125
Manhattan,Murray Hill,40.7463,-73.97926,Private room,4,105,1.07,1,193,208.0,130
Brooklyn,Williamsburg,40.71823,-73.95849,Entire home/apt,10,22,0.38,1,52,215.0,225
Brooklyn,East Flatbush,40.651,-73.94886,Private room,2,263,2.69,2,136,190.0,50
Brooklyn,Fort Greene,40.68626,-73.97598,Entire home/apt,3,86,0.91,2,286,194.0,170
Manhattan,Chelsea,40.74488,-74.001,Entire home/apt,4,10,0.1,1,0,1094.0,132
Brooklyn,Park Slope,40.67632,-73.97616,Entire home/apt,7,18,0.21,1,18,218.0,250
Brooklyn,Greenpoint,40.72212,-73.94254,Entire home/apt,5,8,0.21,1,9,541.0,141
Brooklyn,Crown Heights,40.67456,-73.95151,Entire home/apt,20,70,0.73,1,3,334.0,64
Brooklyn,Williamsburg,40.71363,-73.96019,Entire home/apt,3,150,1.55,1,277,179.0,249
Brooklyn,Crown Heights,40.6755,-73.95878,Private room,2,115,1.18,1,0,950.0,79
Manhattan,East Village,40.72274,-73.97581,Entire home/apt,2,69,0.71,1,233,219.0,185
Brooklyn,Boerum Hill,40.6858,-73.9828,Entire home/apt,3,232,2.41,1,221,192.0,120
Brooklyn,Park Slope,40.67535,-73.97654,Entire home/apt,1,35,0.41,1,355,717.0,495
Manhattan,Nolita,40.72255,-73.99346,Entire home/apt,3,18,0.21,1,0,2282.0,375
Manhattan,Nolita,40.72094,-73.99706,Entire home/apt,3,68,0.69,1,277,204.0,175
Manhattan,East Village,40.72485,-73.97813,Entire home/apt,4,22,0.23,1,0,1877.0,150
Manhattan,Harlem,40.80473,-73.9532,Entire home/apt,8,17,0.17,1,343,227.0,259
Manhattan,East Village,40.72217,-73.98419,Private room,1,34,0.58,1,0,1456.0,96
Brooklyn,Williamsburg,40.71943,-73.9565,Entire home/apt,7,8,0.08,1,0,2034.0,145
Manhattan,Chelsea,40.74249,-74.00329,Entire home/apt,4,0,,1,0,,200
Manhattan,Upper West Side,40.79264,-73.97294,Entire home/apt,5,2,0.08,1,0,543.0,95
Brooklyn,Windsor Terrace,40.65749,-73.97675,Entire home/apt,4,52,0.72,1,188,248.0,250
Manhattan,Harlem,40.80474,-73.94688,Entire home/apt,2,74,0.76,2,264,198.0,295
Manhattan,Greenwich Village,40.72831,-74.00177,Entire home/apt,3,18,0.19,1,0,2405.0,175
Brooklyn,Williamsburg,40.71541,-73.94144,Entire home/apt,2,72,0.86,1,331,234.0,451
Manhattan,Upper West Side,40.79765,-73.96245,Entire home/apt,2,191,2.18,1,236,185.0,165
Manhattan,Upper East Side,40.78508,-73.95332,Entire home/apt,4,0,,1,0,,250
Bronx,Woodlawn,40.89747,-73.8639,Entire home/apt,1,197,2.49,1,309,191.0,77
Manhattan,Lower East Side,40.72008,-73.98404,Entire home/apt,4,19,0.2,1,0,178.0,250
Queens,Astoria,40.75725,-73.91098,Entire home/apt,1,414,4.34,1,245,181.0,129
Brooklyn,Williamsburg,40.7102,-73.94495,Private room,2,8,0.09,4,0,385.0,98
Brooklyn,Park Slope,40.67359,-73.97904,Entire home/apt,2,0,,1,8,,150
Manhattan,East Village,40.72674,-73.9782,Private room,7,25,0.3,1,359,322.0,95
Manhattan,Harlem,40.81156,-73.94571,Private room,3,119,1.22,5,333,217.0,55
Manhattan,Harlem,40.80497,-73.95016,Entire home/apt,2,203,2.14,3,258,178.0,300
Queens,Sunnyside,40.7385,-73.91806,Private room,40,53,0.55,3,236,410.0,42
Brooklyn,Greenpoint,40.72937,-73.95671,Entire home/apt,2,104,1.09,1,22,198.0,125
Manhattan,East Village,40.72587,-73.98438,Private room,3,175,1.8,1,236,186.0,175
Manhattan,Harlem,40.82426,-73.9463,Private room,3,38,0.42,3,365,602.0,75
Brooklyn,Williamsburg,40.71624,-73.96272,Entire home/apt,45,39,0.5,1,89,243.0,255
Brooklyn,Bedford-Stuyvesant,40.68101,-73.94081,Entire home/apt,31,88,0.91,1,164,198.0,72
Brooklyn,Bedford-Stuyvesant,40.68669,-73.91989,Private room,1,27,0.28,4,311,814.0,165
Brooklyn,Williamsburg,40.71534,-73.95914,Entire home/apt,5,117,1.28,1,23,185.0,165
Brooklyn,Clinton Hill,40.68288,-73.96024,Private room,3,43,0.44,2,365,225.0,75
Brooklyn,Greenpoint,40.72489,-73.95494,Entire home/apt,5,4,0.05,1,0,1754.0,130
Brooklyn,Williamsburg,40.70867,-73.94284,Entire home/apt,2,385,4.0,1,222,185.0,139
Brooklyn,Bedford-Stuyvesant,40.67963,-73.93908,Private room,1,64,0.68,3,238,183.0,88
Brooklyn,Bedford-Stuyvesant,40.6798,-73.93908,Private room,1,39,0.41,3,218,190.0,80
Manhattan,Chelsea,40.74346,-73.99882,Private room,2,37,1.79,1,0,181.0,150
Manhattan,Upper West Side,40.77724,-73.98109,Entire home/apt,3,10,0.12,1,0,364.0,200
Manhattan,East Village,40.72972,-73.97995,Entire home/apt,2,103,1.08,1,235,190.0,200
Queens,Sunnyside,40.74102,-73.91681,Private room,40,41,0.43,3,246,213.0,42
Brooklyn,Williamsburg,40.71309,-73.94128,Private room,6,3,0.03,1,0,1948.0,90
Manhattan,Harlem,40.83096,-73.94633,Entire home/apt,3,227,2.33,1,247,188.0,295
Brooklyn,Williamsburg,40.71323,-73.95745,Entire home/apt,5,37,0.79,1,15,369.0,450
Brooklyn,Crown Heights,40.67212,-73.9506,Entire home/apt,2,29,0.35,1,119,186.0,130
Brooklyn,Williamsburg,40.71023,-73.96665,Private room,3,205,2.31,3,0,730.0,89
Manhattan,Harlem,40.80523,-73.95139,Entire home/apt,5,42,0.44,2,234,211.0,198
Manhattan,East Village,40.72636,-73.98917,Entire home/apt,2,280,2.92,3,257,179.0,99
Brooklyn,Greenpoint,40.72185,-73.93956,Private room,4,86,0.89,3,350,206.0,46
Manhattan,SoHo,40.72351,-73.99683,Private room,2,54,0.56,1,221,198.0,140
Brooklyn,Carroll Gardens,40.6809,-73.99233,Entire home/apt,7,7,0.07,1,0,489.0,500
Manhattan,Morningside Heights,40.80525,-73.95916,Private room,5,57,0.59,2,201,364.0,75
Queens,Sunnyside,40.74,-73.91901,Private room,44,31,0.32,3,161,244.0,33
Manhattan,Upper West Side,40.80006,-73.96049,Entire home/apt,31,188,1.94,1,259,495.0,250
Brooklyn,Bushwick,40.70283,-73.92131,Private room,3,480,6.7,1,0,177.0,60
Manhattan,Washington Heights,40.84468,-73.94303,Private room,2,34,0.35,1,222,199.0,75
Brooklyn,Carroll Gardens,40.68252,-73.99619,Entire home/apt,5,6,0.06,1,0,1606.0,350
Manhattan,Chelsea,40.74342,-73.99483,Entire home/apt,9,3,0.04,2,76,597.0,205
Brooklyn,Park Slope,40.67853,-73.98089,Entire home/apt,5,2,0.03,1,0,1948.0,219
Brooklyn,Park Slope,40.6788,-73.97643,Private room,1,20,0.21,6,258,494.0,60
Manhattan,Upper West Side,40.77886,-73.98042,Entire home/apt,2,129,1.33,1,14,207.0,185
Manhattan,East Village,40.72578,-73.97879,Entire home/apt,3,147,1.6,1,27,184.0,190
Brooklyn,South Slope,40.66085,-73.98537,Entire home/apt,28,101,1.06,1,167,183.0,105
Manhattan,East Harlem,40.80113,-73.94503,Entire home/apt,2,11,0.12,2,68,1459.0,250
Manhattan,Upper West Side,40.78569,-73.97581,Entire home/apt,65,11,0.12,1,358,2268.0,175
Manhattan,Harlem,40.82411,-73.94934,Private room,2,41,0.43,2,59,198.0,65
Brooklyn,Bedford-Stuyvesant,40.68131,-73.95332,Entire home/apt,2,87,1.09,1,0,987.0,75
Bronx,University Heights,40.85811,-73.90675,Private room,4,117,1.21,1,232,224.0,37
Brooklyn,Williamsburg,40.70667,-73.96524,Entire home/apt,2,86,0.89,2,15,229.0,85
Brooklyn,Gravesend,40.60452,-73.97103,Entire home/apt,7,0,,2,0,,106
Manhattan,East Harlem,40.7932,-73.94007,Entire home/apt,2,15,0.16,1,0,1415.0,79
Brooklyn,Fort Greene,40.68768,-73.97611,Private room,2,35,0.55,2,161,182.0,85
Manhattan,Harlem,40.80224,-73.94558,Private room,2,17,0.18,2,88,1552.0,170
Manhattan,Lower East Side,40.71473,-73.98842,Private room,3,3,0.04,2,337,1415.0,115
Manhattan,Harlem,40.80518,-73.95359,Private room,5,43,0.47,2,247,727.0,89
Manhattan,Harlem,40.80827,-73.95329,Shared room,3,168,4.6,1,248,178.0,49
Brooklyn,Greenpoint,40.72901,-73.95812,Private room,3,241,2.49,1,287,190.0,91
Manhattan,Gramercy,40.73476,-73.98452,Entire home/apt,2,105,1.13,1,304,191.0,400
Brooklyn,Bushwick,40.69055,-73.92357,Entire home/apt,2,11,0.46,1,0,429.0,150
Manhattan,Upper West Side,40.7735,-73.98697,Entire home/apt,30,30,0.33,11,0,605.0,2000
Brooklyn,Crown Heights,40.67505,-73.95969,Entire home/apt,3,31,0.32,1,193,434.0,97
Manhattan,East Village,40.72974,-73.98201,Private room,4,49,0.51,2,43,238.0,100
Brooklyn,Williamsburg,40.70925,-73.95425,Entire home/apt,4,23,0.24,1,25,262.0,179
Brooklyn,Greenpoint,40.72315,-73.95226,Entire home/apt,2,20,0.21,2,127,190.0,500
Manhattan,Chelsea,40.73939,-73.99612,Entire home/apt,10,18,0.9,1,0,190.0,429
Manhattan,Kips Bay,40.74112,-73.97686,Entire home/apt,6,90,0.95,1,303,191.0,189
Manhattan,Lower East Side,40.72019,-73.98217,Private room,2,99,1.04,1,345,187.0,120
Manhattan,Nolita,40.72133,-73.99666,Entire home/apt,1,6,0.06,3,115,186.0,300
Queens,Astoria,40.75744,-73.92163,Entire home/apt,30,21,0.22,8,200,395.0,107
Queens,Astoria,40.75695,-73.9202,Entire home/apt,30,24,0.26,8,271,271.0,95
Manhattan,Harlem,40.8296,-73.94651,Entire home/apt,2,111,1.17,1,12,212.0,199
Manhattan,East Harlem,40.79056,-73.9468,Entire home/apt,2,86,0.91,1,268,194.0,120
Manhattan,West Village,40.73631,-73.99977,Entire home/apt,15,66,0.69,2,89,246.0,199
Bronx,Allerton,40.86466,-73.85709,Entire home/apt,2,271,2.84,2,347,194.0,125
Brooklyn,Williamsburg,40.71312,-73.96199,Private room,2,227,2.4,1,37,196.0,70
Brooklyn,Williamsburg,40.71297,-73.94336,Private room,4,80,1.55,1,0,178.0,75
Manhattan,West Village,40.73712,-74.00166,Private room,30,5,0.07,1,359,393.0,100
Brooklyn,Bedford-Stuyvesant,40.69242,-73.95097,Entire home/apt,2,187,1.97,2,287,204.0,99
Manhattan,Chelsea,40.73862,-73.99758,Entire home/apt,1,2,0.02,1,0,1586.0,250
Brooklyn,Williamsburg,40.7158,-73.95803,Entire home/apt,6,1,0.02,1,233,1460.0,350
Brooklyn,Prospect Heights,40.68262,-73.97299,Entire home/apt,3,67,0.7,1,129,437.0,170
Manhattan,East Village,40.73217,-73.98801,Entire home/apt,1,63,0.68,1,0,718.0,165
Manhattan,Hell's Kitchen,40.76311,-73.99388,Private room,1,89,1.0,1,353,183.0,99
Manhattan,Chelsea,40.74695,-74.00454,Private room,4,1,0.02,1,365,2081.0,255
Brooklyn,East New York,40.67497,-73.87305,Entire home/apt,3,177,1.86,1,297,185.0,169
Brooklyn,Crown Heights,40.66788,-73.94813,Entire home/apt,4,90,0.94,1,56,184.0,99
Manhattan,Upper East Side,40.76684,-73.95944,Entire home/apt,7,39,0.41,1,44,177.0,169
Brooklyn,Bedford-Stuyvesant,40.68967,-73.95445,Entire home/apt,3,42,0.44,1,355,227.0,160
Brooklyn,Prospect Heights,40.67946,-73.96501,Entire home/apt,3,33,0.35,1,156,237.0,215
Brooklyn,Park Slope,40.66944,-73.98083,Entire home/apt,3,179,2.02,1,273,216.0,130
Manhattan,East Village,40.72566,-73.97748,Private room,3,81,0.85,2,274,278.0,110
Manhattan,Hell's Kitchen,40.7709,-73.99181,Private room,28,43,0.45,2,258,185.0,150
Brooklyn,Williamsburg,40.71943,-73.95958,Private room,30,52,0.54,1,276,426.0,65
Queens,Sunnyside,40.74249,-73.92466,Private room,2,160,1.68,1,65,189.0,75
Manhattan,Chelsea,40.74033,-74.00024,Entire home/apt,6,23,0.27,2,0,589.0,149
Manhattan,Upper West Side,40.7969,-73.96128,Private room,6,35,0.37,1,180,926.0,89
Manhattan,Washington Heights,40.83403,-73.94553,Private room,1,225,2.35,1,343,202.0,50
Brooklyn,Prospect-Lefferts Gardens,40.65513,-73.95641,Private room,1,401,6.62,2,43,180.0,43
Brooklyn,Prospect-Lefferts Gardens,40.65589,-73.95539,Private room,1,72,0.84,2,96,197.0,42
Brooklyn,Williamsburg,40.70275,-73.94501,Private room,1,46,0.97,1,59,366.0,85
Brooklyn,Bedford-Stuyvesant,40.68897,-73.93569,Entire home/apt,3,83,1.19,1,255,191.0,139
Brooklyn,Park Slope,40.67617,-73.98136,Private room,1,211,2.21,2,252,199.0,105
Brooklyn,Park Slope,40.67595,-73.98053,Entire home/apt,5,15,0.16,1,0,1661.0,265
Manhattan,Hell's Kitchen,40.76415,-73.99067,Entire home/apt,1,122,1.29,1,20,191.0,149
Manhattan,Harlem,40.83127,-73.94718,Private room,2,295,3.9,2,188,202.0,68
Brooklyn,Bedford-Stuyvesant,40.68497,-73.95592,Entire home/apt,3,207,2.18,1,304,177.0,99
Manhattan,Harlem,40.82922,-73.94174,Private room,3,50,0.65,2,38,276.0,75
Brooklyn,Williamsburg,40.71137,-73.94362,Private room,2,273,2.85,1,254,190.0,100
Manhattan,Upper East Side,40.76739,-73.9557,Shared room,1,0,,1,0,,90
Manhattan,East Village,40.73089,-73.98195,Entire home/apt,30,25,0.26,1,46,610.0,160
Brooklyn,Park Slope,40.6755,-73.97859,Entire home/apt,4,105,1.62,1,328,234.0,190
Brooklyn,Bedford-Stuyvesant,40.68812,-73.94934,Private room,4,72,0.76,3,0,1100.0,67
Manhattan,Upper East Side,40.7694,-73.9572,Entire home/apt,1,8,0.08,1,0,1199.0,190
Brooklyn,Clinton Hill,40.68634,-73.96161,Entire home/apt,2,58,0.61,6,199,210.0,248
Brooklyn,Williamsburg,40.7093,-73.9497,Private room,6,8,0.09,1,249,1566.0,100
Manhattan,Chinatown,40.713,-73.99752,Private room,3,172,1.84,2,64,182.0,95
Manhattan,Theater District,40.75895,-73.9883,Private room,1,330,7.14,1,111,194.0,150
